# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1927	NZ_CP032365.1	89.655	29	3	0	47	75	3323716	3323744	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_1932 2138717:2138867
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1941 2150037:2150107
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1941	NZ_CP032365.1	91.304	23	2	0	24	46	3349535	3349557	0.045	32.5
# BLASTN 2.13.0+
# Query: IGR_1948 2153652:2153717
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1948	NZ_CP032365.1	91.667	24	2	0	12	35	2714079	2714102	0.011	34.4
# BLASTN 2.13.0+
# Query: IGR_2010 2195782:2195985
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2010	NZ_CP032365.1	95.238	21	1	0	36	56	2462129	2462149	0.045	34.4
# BLASTN 2.13.0+
# Query: IGR_1959 2158287:2158438
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1965 2164894:2165576
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1965	NZ_CP032365.1	78.049	82	16	2	350	430	1323126	1323046	1.62e-06	51.0
# BLASTN 2.13.0+
# Query: IGR_1977 2169926:2170029
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1977	NZ_CP032365.1	95.455	22	1	0	58	79	762302	762323	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3335545 3335727
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3335545	NZ_CP032365.1	95.455	22	0	1	85	106	531888	531868	0.040	34.4
# BLASTN 2.13.0+
# Query: IGR_1999 2188115:2188203
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2006 2193976:2194052
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2006	NZ_CP032365.1	95.000	20	1	0	30	49	5217358	5217377	0.051	32.5
# BLASTN 2.13.0+
# Query: IGR_2016 2198765:2198847
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2016	NZ_CP032365.1	100.000	17	0	0	50	66	4253716	4253732	0.055	32.5
# BLASTN 2.13.0+
# Query: IGR_2027 2203596:2203778
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2027	NZ_CP032365.1	92.308	26	2	0	138	163	797276	797251	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2047 2216776:2217132
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2047	NZ_CP032365.1	100.000	18	0	0	198	215	1801192	1801209	0.083	34.4
# BLASTN 2.13.0+
# Query: IGR_2061 2229885:2229987
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2085 2262267:2262436
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2092 2270305:2270406
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2104 2279675:2279976
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2104	NZ_CP032365.1	92.000	25	1	1	32	56	1057711	1057688	0.069	34.4
# BLASTN 2.13.0+
# Query: IGR_2115 2288062:2288193
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2115	NZ_CP032365.1	92.000	25	0	2	91	114	1474232	1474255	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_2133 2303860:2303919
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2140 2308339:2308494
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2149 2316375:2316445
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2162 2329706:2329869
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2162	NZ_CP032365.1	88.235	34	2	2	33	65	1987179	1987147	7.54e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2169 2333223:2333323
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2187 2349528:2349670
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2201 2365092:2365234
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2201	NZ_CP032365.1	92.000	25	1	1	111	135	3752798	3752775	0.030	34.4
# BLASTN 2.13.0+
# Query: IGR_2212 2381803:2381918
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2227 2396719:2396797
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2227	NZ_CP032365.1	95.000	20	1	0	52	71	1421907	1421926	0.052	32.5
# BLASTN 2.13.0+
# Query: IGR_2237 2405557:2405619
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP032365.1	91.667	24	1	1	12	34	888975	888952	0.038	32.5
# BLASTN 2.13.0+
# Query: IGR_2244 2415211:2415414
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NZ_CP032365.1	92.000	25	1	1	157	181	2366459	2366482	0.045	34.4
# BLASTN 2.13.0+
# Query: IGR_2251 2425193:2425247
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2261 2432870:2433136
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2261	NZ_CP032365.1	92.000	25	1	1	27	50	388696	388672	0.061	34.4
# BLASTN 2.13.0+
# Query: IGR_2266 2435791:2436044
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP032365.1	92.000	25	2	0	120	144	1393455	1393479	0.016	36.2
# BLASTN 2.13.0+
# Query: IGR_2281 2450290:2450402
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP032365.1	92.000	25	1	1	55	79	5206488	5206465	0.023	34.4
# BLASTN 2.13.0+
# Query: IGR_2290 2459263:2459325
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2300 2469508:2469579
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2309 2477924:2478005
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2309	NZ_CP032365.1	81.481	54	5	3	17	66	4362277	4362329	3.24e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2318 2488751:2488952
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2318	NZ_CP032365.1	87.879	33	2	2	46	78	3474638	3474608	0.003	38.1
# BLASTN 2.13.0+
# Query: IGR_2324 2494555:2494655
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP032365.1	89.286	28	3	0	36	63	872948	872921	0.005	36.2
# BLASTN 2.13.0+
# Query: IGR_2344 2515907:2516214
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2344	NZ_CP032365.1	86.667	30	4	0	205	234	2141017	2140988	0.071	34.4
# BLASTN 2.13.0+
# Query: IGR_2363 2537613:2537688
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2371 2544804:2544994
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2371	NZ_CP032365.1	100.000	18	0	0	52	69	773614	773597	0.042	34.4
# BLASTN 2.13.0+
# Query: IGR_2380 2553866:2553929
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2388 2560077:2560488
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2392 2563959:2564025
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2400 2570489:2570605
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2400	NZ_CP032365.1	100.000	17	0	0	24	40	454711	454695	0.085	32.5
# BLASTN 2.13.0+
# Query: IGR_2407 2576187:2576366
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2407	NZ_CP032365.1	95.455	22	1	0	57	78	3001904	3001883	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_2416 2586703:2586812
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2424 2592884:2592999
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2432 2601329:2601527
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2445 2616948:2617004
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2445	NZ_CP032365.1	90.323	31	2	1	4	34	4330915	4330944	1.97e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_2458 2629637:2629717
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2458	NZ_CP032365.1	85.106	47	7	0	1	47	4340209	4340255	5.29e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_2469 2640446:2640512
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2479 2649655:2649841
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2479	NZ_CP032365.1	95.455	22	1	0	10	31	3543830	3543851	0.011	36.2
# BLASTN 2.13.0+
# Query: IGR_2487 2657256:2657316
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2487	NZ_CP032365.1	92.593	27	1	1	20	46	3089334	3089309	7.83e-04	38.1
# BLASTN 2.13.0+
# Query: IGR_2491 2660732:2661101
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2491	NZ_CP032365.1	90.000	30	1	1	234	261	1039580	1039609	0.007	38.1
# BLASTN 2.13.0+
# Query: IGR_2505 2678565:2678798
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2505	NZ_CP032365.1	90.000	30	1	2	98	127	4315736	4315763	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_2522 2695097:2695172
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2528 2699243:2699509
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2534 2705130:2705397
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2539 2710787:2710847
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2539	NZ_CP032365.1	95.238	21	0	1	20	40	4829665	4829684	0.036	32.5
# BLASTN 2.13.0+
# Query: IGR_2546 2714805:2714932
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2553 2720263:2720525
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2553	NZ_CP032365.1	100.000	18	0	0	229	246	2322312	2322295	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_2559 2725503:2725836
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2559	NZ_CP032365.1	87.500	32	2	2	192	221	4395005	4395036	0.021	36.2
# BLASTN 2.13.0+
# Query: IGR_2570 2736536:2736914
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2570	NZ_CP032365.1	91.667	24	2	0	172	195	1025340	1025363	0.088	34.4
# BLASTN 2.13.0+
# Query: IGR_2571 2737958:2738307
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2571	NZ_CP032365.1	83.333	42	5	2	13	54	4127431	4127392	0.006	38.1
# BLASTN 2.13.0+
# Query: IGR_2578 2742774:2742908
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2578	NZ_CP032365.1	83.784	37	5	1	86	121	1389055	1389091	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_2582 2747711:2747983
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2587 2751651:2751922
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2596 2756181:2756311
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2603 2765832:2766378
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2610 2773646:2773782
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2610	NZ_CP032365.1	92.000	25	2	0	79	103	5140014	5139990	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_2621 2784918:2785000
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2629 2791967:2792217
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2652 2812133:2812335
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2652	NZ_CP032365.1	96.296	27	0	1	47	73	1701582	1701607	7.43e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_2659 2818361:2818493
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2659	NZ_CP032365.1	92.000	25	2	0	93	117	2197910	2197934	0.008	36.2
# BLASTN 2.13.0+
# Query: IGR_2668 2829448:2829563
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2668	NZ_CP032365.1	95.000	20	1	0	12	31	1403652	1403633	0.084	32.5
# BLASTN 2.13.0+
# Query: IGR_2678 2838776:2838846
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2687 2845838:2845954
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2687	NZ_CP032365.1	81.395	43	6	2	72	114	559733	559773	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_2701 2859264:2859316
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2710 2869588:2869753
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2710	NZ_CP032365.1	88.889	27	3	0	14	40	4226523	4226549	0.036	34.4
# BLASTN 2.13.0+
# Query: IGR_2729 2897340:2897787
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2729	NZ_CP032365.1	92.308	26	2	0	214	239	1974176	1974201	0.008	38.1
# BLASTN 2.13.0+
# Query: IGR_2736 2901891:2902001
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2736	NZ_CP032365.1	80.392	51	5	4	49	97	516209	516162	0.022	34.4
# BLASTN 2.13.0+
# Query: IGR_2748 2912888:2913023
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2748	NZ_CP032365.1	92.000	25	1	1	39	62	385086	385062	0.028	34.4
# BLASTN 2.13.0+
# Query: IGR_2765 2930760:2930826
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2765	NZ_CP032365.1	95.000	20	1	0	28	47	3768165	3768146	0.042	32.5
# BLASTN 2.13.0+
# Query: IGR_2770 2936209:2936268
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2786 2953550:2953794
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2786	NZ_CP032365.1	91.667	24	2	0	87	110	1290644	1290621	0.055	34.4
# BLASTN 2.13.0+
# Query: IGR_2799 2966793:2967031
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2799	NZ_CP032365.1	97.826	46	1	0	62	107	4582919	4582964	6.79e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_2812 2983067:2983163
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2822 2996849:2996979
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2836 3011428:3011554
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2836	NZ_CP032365.1	100.000	18	0	0	78	95	2270071	2270054	0.026	34.4
# BLASTN 2.13.0+
# Query: IGR_2848 3025266:3025444
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2848	NZ_CP032365.1	95.238	21	1	0	108	128	1145734	1145754	0.039	34.4
# BLASTN 2.13.0+
# Query: IGR_2854 3033040:3033166
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2854	NZ_CP032365.1	88.462	26	3	0	58	83	1070213	1070188	0.094	32.5
# BLASTN 2.13.0+
# Query: IGR_2865 3045169:3045444
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2865	NZ_CP032365.1	95.238	21	1	0	176	196	3180563	3180583	0.063	34.4
# BLASTN 2.13.0+
# Query: IGR_2876 3055192:3055246
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2883 3061288:3061650
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2883	NZ_CP032365.1	72.973	185	40	7	6	185	4703344	4703523	1.79e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_2893 3073462:3073530
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2901 3083225:3083440
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2901	NZ_CP032365.1	84.211	38	3	3	123	158	2678832	2678796	0.048	34.4
# BLASTN 2.13.0+
# Query: IGR_2909 3096564:3096781
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2909	NZ_CP032365.1	95.455	22	0	1	122	142	2500876	2500897	0.048	34.4
# BLASTN 2.13.0+
# Query: IGR_2926 3119837:3119998
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2939 3135459:3135667
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2939	NZ_CP032365.1	95.238	21	1	0	70	90	3294067	3294087	0.046	34.4
# BLASTN 2.13.0+
# Query: IGR_2945 3139226:3139430
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
